Track Name,Acousticness,Danceability,Duration,Energy,Instrumentalness,Loudness,Speechiness,Tempo,Valence
Welcome To New York (Taylor's Version),0.00942,0.757,212600,0.61,3.66e-05,-4.84,0.0327,116.998,0.685
Blank Space (Taylor's Version),0.0885,0.733,231833,0.733,0,-5.376,0.067,96.057,0.701
Style (Taylor's Version),0.000421,0.511,231000,0.822,0.0197,-4.785,0.0397,94.868,0.305
Out Of The Woods (Taylor's Version),0.000537,0.545,235800,0.885,5.59e-05,-5.968,0.0447,92.021,0.206
All You Had To Do Was Stay (Taylor's Version),0.000656,0.588,193289,0.721,0,-5.579,0.0317,96.997,0.52
Shake It Off (Taylor's Version),0.0121,0.636,219209,0.808,2.18e-05,-5.693,0.0729,160.058,0.917
I Wish You Would (Taylor's Version),0.00354,0.67,207650,0.858,1.25e-05,-6.528,0.0439,118.009,0.539
Bad Blood (Taylor's Version),0.0362,0.618,211104,0.683,0,-6.438,0.194,169.971,0.363
Wildest Dreams (Taylor's Version),0.0436,0.589,220433,0.674,7.18e-05,-7.48,0.0656,139.985,0.514
How You Get The Girl (Taylor's Version),0.00196,0.758,247533,0.691,1.09e-05,-5.798,0.0515,119.997,0.538
This Love (Taylor’s Version),0.316,0.471,250100,0.509,0,-8.796,0.0355,144.071,0.0567
I Know Places (Taylor's Version),0.0999,0.582,195700,0.788,0,-5.358,0.0445,160.027,0.652
Clean (Taylor's Version),0.25,0.772,271000,0.391,2.92e-05,-8.892,0.0293,103.955,0.258
Wonderland (Taylor's Version),0.00976,0.464,245567,0.705,2.61e-05,-5.97,0.0434,183.892,0.385
You Are In Love (Taylor's Version),0.61,0.363,267389,0.498,3.91e-06,-9.473,0.0755,84.68,0.477
New Romantics (Taylor's Version),0.00675,0.649,230178,0.846,4.63e-06,-5.958,0.0602,121.978,0.698
"""Slut!"" (Taylor's Version) (From The Vault)",0.309,0.591,180381,0.412,0.000199,-13.27,0.0863,155.875,0.328
Say Don't Go (Taylor's Version) (From The Vault),0.066,0.633,279833,0.551,9.94e-06,-8.297,0.0341,109.95,0.164
Now That We Don't Talk (Taylor's Version) (From The Vault),0.16,0.8,146437,0.501,7.14e-05,-9.332,0.034,110.013,0.0831
Suburban Legends (Taylor's Version) (From The Vault),0.207,0.701,171819,0.625,0,-8.804,0.036,118.036,0.323
Is It Over Now? (Taylor's Version) (From The Vault),0.041,0.595,229478,0.656,0,-7.343,0.037,99.994,0.191
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),0.0104,0.602,199773,0.648,0,-6.905,0.103,170.091,0.174
Welcome To New York (Taylor's Version),0.00961,0.761,212600,0.607,2.24e-05,-4.83,0.0312,116.98,0.674
Blank Space (Taylor's Version),0.0976,0.737,231833,0.725,0,-5.417,0.0641,96.012,0.755
Style (Taylor's Version),0.000418,0.575,231000,0.824,0.0214,-4.823,0.038,94.971,0.292
Out Of The Woods (Taylor's Version),0.000512,0.547,235800,0.885,9.37e-05,-5.961,0.0418,91.992,0.192
All You Had To Do Was Stay (Taylor's Version),0.000718,0.586,193289,0.72,0,-5.556,0.035,97.057,0.481
Shake It Off (Taylor's Version),0.0103,0.632,219209,0.807,1.27e-05,-5.676,0.0738,160.055,0.921
I Wish You Would (Taylor's Version),0.00357,0.669,207650,0.851,1.04e-05,-6.526,0.0432,118.026,0.541
Bad Blood (Taylor's Version),0.0385,0.619,211104,0.686,0,-6.369,0.164,169.943,0.364
Wildest Dreams (Taylor's Version),0.0411,0.581,220433,0.672,9.35e-05,-7.415,0.0739,140.061,0.514
How You Get The Girl (Taylor's Version),0.00209,0.754,247533,0.682,9.88e-06,-5.789,0.0565,120.027,0.547
This Love (Taylor’s Version),0.299,0.474,250100,0.511,0,-8.766,0.0339,144.022,0.0586
I Know Places (Taylor's Version),0.087,0.575,195700,0.803,0,-5.393,0.0465,160.039,0.68
Clean (Taylor's Version),0.276,0.771,271000,0.386,2.01e-05,-8.917,0.0297,103.96,0.239
Wonderland (Taylor's Version),0.00933,0.462,245567,0.708,1.88e-05,-5.971,0.0555,183.811,0.337
You Are In Love (Taylor's Version),0.609,0.537,267389,0.495,2.49e-06,-9.416,0.0573,84.948,0.492
New Romantics (Taylor's Version),0.0068,0.651,230178,0.855,9.81e-06,-5.959,0.0538,121.98,0.698
"""Slut!"" (Taylor's Version) (From The Vault)",0.345,0.629,180381,0.413,7.62e-05,-13.178,0.055,77.983,0.306
Say Don't Go (Taylor's Version) (From The Vault),0.0656,0.626,279833,0.547,1.67e-05,-8.285,0.0342,109.946,0.192
Now That We Don't Talk (Taylor's Version) (From The Vault),0.186,0.793,146437,0.512,3.81e-05,-9.319,0.0338,109.994,0.0662
Suburban Legends (Taylor's Version) (From The Vault),0.198,0.699,171819,0.621,0,-8.739,0.0369,118.048,0.344
Is It Over Now? (Taylor's Version) (From The Vault),0.0504,0.596,229478,0.658,0,-7.346,0.036,100.012,0.176
Mine (Taylor's Version),0.00444,0.646,231707,0.783,1.38e-06,-2.846,0.0356,121.08,0.49
Sparks Fly (Taylor’s Version),0.0251,0.588,261231,0.758,0,-2.347,0.0305,114.991,0.387
Back To December (Taylor's Version),0.00621,0.497,294190,0.635,0,-3.927,0.0273,142.063,0.203
Speak Now (Taylor's Version),0.248,0.727,242473,0.677,0,-2.871,0.0325,118.995,0.639
Dear John (Taylor's Version),0.0236,0.419,405907,0.47,0,-5.016,0.0296,119.294,0.133
Mean (Taylor's Version),0.311,0.524,238693,0.692,0,-3.866,0.0369,163.874,0.621
The Story Of Us (Taylor's Version),0.00192,0.515,267653,0.781,0,-2.608,0.0535,139.846,0.57
Never Grow Up (Taylor's Version),0.851,0.685,292920,0.323,0,-7.103,0.0289,125.058,0.569
Enchanted (Taylor's Version),0.012,0.505,353253,0.532,0,-3.526,0.0265,81.907,0.216
Better Than Revenge (Taylor's Version),0.000886,0.496,220307,0.885,0,-2.969,0.0803,145.863,0.665
Innocent (Taylor's Version),0.101,0.522,301222,0.598,0,-5.327,0.0284,133.627,0.149
Haunted (Taylor's Version),0.00667,0.427,245413,0.915,0,-1.909,0.0619,162.201,0.355
Last Kiss (Taylor's Version),0.447,0.55,369120,0.366,4.43e-06,-8.46,0.0276,79.401,0.16
Long Live (Taylor's Version),0.0122,0.375,317960,0.65,0,-4.031,0.0402,203.89,0.0752
Ours (Taylor’s Version),0.449,0.535,235803,0.488,0,-8.261,0.0278,159.813,0.348
Superman (Taylor’s Version),0.0031,0.533,274945,0.742,0,-3.473,0.0303,131.93,0.356
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),0.0164,0.547,266467,0.855,0,-4.7,0.0597,131.073,0.282
When Emma Falls in Love (Taylor’s Version) (From The Vault),0.159,0.474,252386,0.763,0,-4.632,0.0505,78.133,0.231
I Can See You (Taylor’s Version) (From The Vault),0.0586,0.694,273186,0.764,0,-4.893,0.0337,123.044,0.819
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),0.362,0.576,306062,0.57,0,-7.925,0.0434,147.803,0.378
Foolish One (Taylor’s Version) (From The Vault),0.617,0.671,311765,0.588,0,-4.675,0.0299,96.965,0.543
Timeless (Taylor’s Version) (From The Vault),0.3,0.624,321397,0.585,0,-5.847,0.0328,142.883,0.65
Lavender Haze,0.236,0.735,202396,0.454,0.00113,-10.516,0.0876,97.043,0.0751
Maroon,0.0609,0.65,218271,0.397,1.4e-06,-8.237,0.0365,108.055,0.0382
Anti-Hero,0.115,0.637,200690,0.649,1.22e-06,-6.59,0.0584,96.935,0.497
Snow On The Beach (feat. Lana Del Rey),0.705,0.653,256124,0.331,0.0013,-13.534,0.039,110.014,0.166
"You're On Your Own, Kid",0.423,0.694,194207,0.386,1.05e-05,-10.312,0.0597,120.044,0.39
Midnight Rain,0.705,0.654,174783,0.372,6.78e-05,-11.704,0.0667,140.15,0.198
Question...?,0.205,0.741,210557,0.509,0,-8.747,0.19,108.978,0.113
Vigilante Shit,0.157,0.867,164801,0.272,3.42e-05,-11.014,0.363,79.962,0.157
Bejeweled,0.0648,0.695,194166,0.546,0.000128,-9.184,0.066,164.0,0.425
Labyrinth,0.804,0.493,247962,0.308,0.328,-15.489,0.0436,109.993,0.13
Karma,0.0782,0.647,204852,0.614,0,-7.091,0.0651,90.034,0.0956
Sweet Nothing,0.967,0.335,188497,0.166,0.00012,-14.958,0.048,175.917,0.391
Mastermind,0.545,0.661,191039,0.345,0.000915,-14.037,0.144,125.977,0.126
The Great War,0.203,0.573,240356,0.737,2.78e-05,-9.002,0.0352,96.009,0.592
Bigger Than The Whole Sky,0.837,0.48,218503,0.22,0.00269,-12.469,0.0425,82.951,0.0633
Paris,0.116,0.691,196259,0.498,3.07e-05,-10.519,0.101,110.963,0.454
High Infidelity,0.726,0.564,231475,0.545,0,-10.17,0.104,176.082,0.766
Glitch,0.318,0.677,148781,0.451,0,-9.744,0.19,140.845,0.399
"Would've, Could've, Should've",0.435,0.482,260362,0.837,0.00147,-6.501,0.12,157.96,0.534
Dear Reader,0.497,0.475,225194,0.386,0.00104,-12.038,0.0737,107.601,0.162
Hits Different,0.148,0.672,234467,0.782,4.73e-06,-6.499,0.0421,106.026,0.239
Snow On The Beach (feat. More Lana Del Rey),0.806,0.664,229943,0.401,3.5e-06,-10.934,0.0344,109.846,0.315
Karma (feat. Ice Spice),0.0623,0.615,201493,0.616,0,-6.523,0.0622,89.977,0.0734
Lavender Haze,0.204,0.735,202396,0.444,0.0012,-10.519,0.0684,97.038,0.0984
Maroon,0.0593,0.658,218271,0.378,0,-8.3,0.0379,108.034,0.0382
Anti-Hero,0.133,0.638,200690,0.634,1.23e-06,-6.582,0.0457,96.953,0.519
Snow On The Beach (feat. Lana Del Rey),0.735,0.659,256124,0.323,0.00321,-13.425,0.0436,110.007,0.154
"You're On Your Own, Kid",0.416,0.694,194207,0.38,8.47e-06,-10.307,0.0614,120.044,0.376
Midnight Rain,0.71,0.636,174783,0.377,6.51e-05,-11.721,0.0708,139.966,0.23
Question...?,0.226,0.751,210557,0.502,0,-8.777,0.162,108.989,0.112
Vigilante Shit,0.16,0.87,164801,0.279,1.74e-05,-11.134,0.364,79.996,0.16
Bejeweled,0.0661,0.7,194166,0.55,0.000102,-9.13,0.0653,164.003,0.412
Labyrinth,0.791,0.487,247962,0.313,0.348,-15.434,0.0487,110.039,0.141
Karma,0.074,0.649,204852,0.622,0,-7.054,0.0582,90.024,0.106
Sweet Nothing,0.967,0.334,188497,0.161,4.71e-05,-14.875,0.0506,176.747,0.396
Mastermind,0.571,0.661,191039,0.352,0.00147,-14.077,0.117,125.934,0.13
The Great War,0.219,0.573,240356,0.741,2.23e-05,-8.987,0.0353,96.016,0.554
Bigger Than The Whole Sky,0.826,0.422,218503,0.235,0.00648,-12.379,0.0568,165.71,0.068
Paris,0.112,0.7,196259,0.509,3.27e-05,-10.547,0.0789,110.947,0.345
High Infidelity,0.723,0.646,231475,0.529,0,-10.179,0.0864,87.862,0.755
Glitch,0.361,0.675,148781,0.466,0,-9.738,0.201,140.864,0.347
"Would've, Could've, Should've",0.43,0.483,260362,0.84,0.000575,-6.508,0.119,157.979,0.55
Dear Reader,0.481,0.562,225194,0.388,0.00145,-12.088,0.0705,107.747,0.159
Lavender Haze,0.258,0.733,202396,0.436,0.000573,-10.489,0.08,96.985,0.0976
Maroon,0.0573,0.637,218271,0.398,1.03e-06,-8.294,0.0564,108.075,0.0374
Anti-Hero,0.13,0.637,200690,0.643,1.8e-06,-6.571,0.0519,97.008,0.533
Snow On The Beach (feat. Lana Del Rey),0.69,0.663,256124,0.319,0.000993,-13.481,0.0375,109.957,0.193
"You're On Your Own, Kid",0.401,0.696,194207,0.396,5.2e-06,-10.289,0.0656,120.041,0.38
Midnight Rain,0.69,0.643,174783,0.363,5.17e-05,-11.738,0.0767,139.865,0.23
Question...?,0.2,0.751,210557,0.502,0,-8.763,0.167,108.943,0.106
Vigilante Shit,0.173,0.798,164801,0.277,5.25e-05,-11.096,0.39,79.846,0.163
Bejeweled,0.0618,0.696,194166,0.559,5.58e-05,-9.19,0.0693,163.999,0.433
Labyrinth,0.785,0.406,247962,0.306,0.488,-15.48,0.0517,110.014,0.122
Karma,0.0734,0.642,204852,0.62,0,-7.091,0.0666,90.02,0.0969
Sweet Nothing,0.964,0.337,188497,0.156,7.72e-05,-14.919,0.0518,176.655,0.39
Mastermind,0.553,0.662,191039,0.357,0.00129,-14.064,0.154,125.966,0.124
State Of Grace (Taylor's Version),0.000328,0.594,295413,0.713,0,-5.314,0.0503,129.958,0.328
Red (Taylor's Version),0.00108,0.516,223093,0.777,1.62e-06,-4.908,0.0375,125.047,0.408
Treacherous (Taylor's Version),0.0344,0.645,242720,0.593,0.000127,-6.506,0.0288,109.984,0.299
I Knew You Were Trouble (Taylor's Version),0.0129,0.584,219760,0.557,0,-6.371,0.0342,154.008,0.767
All Too Well (Taylor's Version),0.0171,0.44,329160,0.528,0.00203,-7.809,0.0317,185.972,0.132
22 (Taylor's Version),0.000443,0.642,230960,0.695,1.02e-05,-5.62,0.0281,103.984,0.642
I Almost Do (Taylor's Version),0.0167,0.511,244587,0.559,0,-6.587,0.0264,145.88,0.248
We Are Never Ever Getting Back Together (Taylor's Version),0.0317,0.567,193147,0.686,1.86e-06,-6.139,0.175,172.014,0.716
Stay Stay Stay (Taylor's Version),0.0848,0.693,205787,0.681,0,-7.039,0.025,100.02,0.663
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),0.0399,0.502,299080,0.534,0,-5.954,0.0278,94.05,0.155
Holy Ground (Taylor's Version),0.0288,0.622,202960,0.809,0.00218,-5.623,0.0638,156.894,0.511
Sad Beautiful Tragic (Taylor's Version),0.622,0.601,284773,0.406,9.19e-05,-11.827,0.0275,130.059,0.232
The Lucky One (Taylor's Version),0.066,0.686,240467,0.571,0,-7.138,0.05,117.889,0.538
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),0.271,0.498,245427,0.61,0,-5.098,0.0363,79.918,0.474
Starlight (Taylor's Version),0.00324,0.628,220413,0.685,0,-5.864,0.0358,126.014,0.605
Begin Again (Taylor's Version),0.075,0.519,238867,0.527,0,-7.673,0.0274,78.915,0.267
The Moment I Knew (Taylor's Version),0.0494,0.636,285280,0.402,0,-7.855,0.031,125.952,0.208
Come Back...Be Here (Taylor's Version),0.0158,0.46,223333,0.632,0,-6.031,0.0302,79.846,0.399
Girl At Home (Taylor's Version),0.00955,0.691,220520,0.736,1.88e-05,-6.974,0.0326,125.089,0.612
State Of Grace (Acoustic Version) (Taylor's Version),0.663,0.445,321640,0.131,1.57e-06,-13.778,0.0564,208.918,0.101
Ronan (Taylor's Version),0.661,0.623,264253,0.279,0,-10.802,0.031,116.04,0.38
Better Man (Taylor's Version) (From The Vault),0.214,0.473,297013,0.579,0,-5.824,0.0384,73.942,0.255
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),0.817,0.606,258813,0.377,0,-9.455,0.0275,101.96,0.446
Babe (Taylor's Version) (From The Vault),0.0538,0.584,224240,0.743,2.83e-06,-7.075,0.0931,167.844,0.746
Message In A Bottle (Taylor's Version) (From The Vault),0.00188,0.622,225960,0.791,3.72e-06,-6.106,0.0535,115.915,0.494
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),0.167,0.391,285107,0.715,0,-4.516,0.0495,149.654,0.473
Forever Winter (Taylor's Version) (From The Vault),0.256,0.611,263533,0.552,0,-5.828,0.031,116.012,0.41
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),0.817,0.61,240227,0.488,0,-6.918,0.0293,125.039,0.443
The Very First Night (Taylor's Version) (From The Vault),0.00115,0.678,200280,0.733,0,-5.025,0.0281,121.009,0.581
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),0.274,0.631,613027,0.518,0,-8.771,0.0303,93.023,0.205
Fearless (Taylor’s Version),0.0122,0.569,241592,0.741,0,-4.963,0.0282,100.118,0.43
Fifteen (Taylor’s Version),0.116,0.559,294419,0.646,0,-4.61,0.0272,95.466,0.289
Love Story (Taylor’s Version),0.13,0.627,235767,0.792,3.97e-06,-4.311,0.031,119.054,0.415
Hey Stephen (Taylor’s Version),0.106,0.788,254255,0.571,0,-6.135,0.0296,115.99,0.797
White Horse (Taylor’s Version),0.369,0.423,234516,0.517,0,-7.377,0.0486,185.262,0.366
You Belong With Me (Taylor’s Version),0.0623,0.632,231124,0.773,0,-4.856,0.0346,130.033,0.474
Breathe (feat. Colbie Caillat) (Taylor’s Version),0.156,0.506,263377,0.626,0,-6.066,0.0287,148.035,0.321
Tell Me Why (Taylor’s Version),0.0222,0.578,200576,0.909,0,-3.669,0.0628,100.023,0.541
You’re Not Sorry (Taylor’s Version),0.0538,0.506,261843,0.444,0,-4.99,0.0285,133.873,0.241
The Way I Loved You (Taylor’s Version),0.0033,0.402,243137,0.732,0,-4.665,0.0484,161.032,0.472
Forever & Always (Taylor’s Version),0.0231,0.598,225328,0.821,0,-4.433,0.0447,128.03,0.673
The Best Day (Taylor’s Version),0.488,0.642,245290,0.576,0,-8.524,0.0282,125.0,0.469
Change (Taylor’s Version),0.000191,0.499,279360,0.815,0,-4.063,0.0341,95.999,0.344
Jump Then Fall (Taylor’s Version),0.0474,0.572,237580,0.69,0,-6.201,0.0358,160.111,0.624
Untouchable (Taylor’s Version),0.0181,0.393,312107,0.531,0,-6.112,0.0329,200.391,0.224
Forever & Always (Piano Version) (Taylor’s Version),0.819,0.546,267833,0.273,0,-9.208,0.0308,118.753,0.271
Come In With The Rain (Taylor’s Version),0.0406,0.476,237339,0.564,0,-5.677,0.0269,143.929,0.167
Superstar (Taylor’s Version),0.157,0.454,263865,0.555,0,-6.69,0.0283,171.862,0.171
The Other Side Of The Door (Taylor’s Version),0.0279,0.432,238444,0.873,0,-4.367,0.0577,163.936,0.629
Today Was A Fairytale (Taylor’s Version),0.0135,0.482,241822,0.779,0,-5.025,0.0409,158.162,0.328
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),0.816,0.599,220839,0.494,0,-7.61,0.0372,142.893,0.44
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),0.162,0.66,277592,0.817,0,-6.269,0.0521,135.942,0.714
We Were Happy (Taylor’s Version) (From The Vault),0.849,0.609,244237,0.373,0,-8.819,0.0263,106.007,0.13
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),0.225,0.588,189496,0.608,0,-7.062,0.0365,90.201,0.508
Don’t You (Taylor’s Version) (From The Vault),0.514,0.563,208609,0.473,1.2e-05,-11.548,0.0503,101.934,0.405
Bye Bye Baby (Taylor’s Version) (From The Vault),0.334,0.624,242158,0.624,0,-7.86,0.0539,80.132,0.527
willow,0.833,0.392,214707,0.574,0.00179,-9.195,0.17,81.112,0.529
champagne problems,0.92,0.462,244000,0.24,0,-12.077,0.0377,171.319,0.32
gold rush,0.83,0.512,185320,0.462,0.166,-10.491,0.0408,112.05,0.353
‘tis the damn season,0.735,0.575,229840,0.434,6.59e-05,-8.193,0.0312,145.916,0.348
tolerate it,0.878,0.316,245440,0.361,2.67e-05,-10.381,0.0488,74.952,0.221
"no body, no crime (feat. HAIM)",0.418,0.546,215627,0.613,0,-7.589,0.0264,79.015,0.535
happiness,0.87,0.559,315147,0.334,0,-10.733,0.0376,122.079,0.211
dorothea,0.696,0.605,225880,0.488,0,-8.322,0.0264,119.966,0.354
coney island (feat. The National),0.819,0.537,275320,0.537,0.000904,-11.266,0.0617,107.895,0.292
ivy,0.855,0.515,260440,0.545,1.97e-05,-9.277,0.0353,88.856,0.535
cowboy like me,0.768,0.604,275040,0.517,0.000155,-9.014,0.0347,127.967,0.511
long story short,0.66,0.546,215920,0.73,0.179,-7.704,0.0417,157.895,0.573
marjorie,0.876,0.535,257773,0.561,0.000136,-11.609,0.0484,96.103,0.287
closure,0.835,0.689,180653,0.704,4.83e-06,-10.813,0.245,151.884,0.92
evermore (feat. Bon Iver),0.937,0.39,304107,0.27,0.00227,-10.673,0.0308,125.177,0.32
right where you left me - bonus track,0.769,0.581,245027,0.619,0.000106,-6.524,0.0282,137.915,0.645
it’s time to go - bonus track,0.801,0.592,254640,0.41,1.39e-05,-12.426,0.0397,151.923,0.416
willow,0.833,0.392,214707,0.574,0.00179,-9.195,0.17,81.112,0.529
champagne problems,0.92,0.462,244000,0.24,0,-12.077,0.0377,171.319,0.32
gold rush,0.83,0.512,185320,0.462,0.166,-10.491,0.0408,112.05,0.353
‘tis the damn season,0.735,0.575,229840,0.434,6.59e-05,-8.193,0.0312,145.916,0.348
tolerate it,0.878,0.316,245440,0.361,2.67e-05,-10.381,0.0488,74.952,0.221
"no body, no crime (feat. HAIM)",0.418,0.546,215627,0.613,0,-7.589,0.0264,79.015,0.535
happiness,0.87,0.559,315147,0.334,0,-10.733,0.0376,122.079,0.211
dorothea,0.696,0.605,225880,0.488,0,-8.322,0.0264,119.966,0.354
coney island (feat. The National),0.819,0.537,275320,0.537,0.000904,-11.266,0.0617,107.895,0.292
ivy,0.855,0.515,260440,0.545,1.97e-05,-9.277,0.0353,88.856,0.535
cowboy like me,0.768,0.604,275040,0.517,0.000155,-9.014,0.0347,127.967,0.511
long story short,0.66,0.546,215920,0.73,0.179,-7.704,0.0417,157.895,0.573
marjorie,0.876,0.535,257773,0.561,0.000136,-11.609,0.0484,96.103,0.287
closure,0.835,0.689,180653,0.704,4.83e-06,-10.813,0.245,151.884,0.92
evermore (feat. Bon Iver),0.937,0.39,304107,0.27,0.00227,-10.673,0.0308,125.177,0.32
the 1,0.75,0.78,210240,0.361,7.14e-06,-6.942,0.048,139.902,0.163
cardigan,0.525,0.612,239560,0.58,0.000414,-8.572,0.0419,130.045,0.534
the last great american dynasty,0.481,0.688,231000,0.653,0.00414,-8.558,0.0403,147.991,0.701
exile (feat. Bon Iver),0.761,0.31,285640,0.374,2.46e-05,-8.464,0.0275,75.938,0.16
my tears ricochet,0.814,0.456,255893,0.265,0,-10.663,0.0328,129.947,0.112
mirrorball,0.686,0.549,208973,0.417,1.9e-06,-10.064,0.035,110.137,0.347
seven,0.888,0.602,208907,0.494,2.59e-05,-10.813,0.0277,94.955,0.374
august,0.553,0.387,261920,0.634,6.93e-05,-9.222,0.0363,89.567,0.42
this is me trying,0.312,0.511,195107,0.478,2.3e-05,-9.837,0.0322,135.882,0.408
illicit affairs,0.862,0.529,190893,0.304,0,-10.567,0.0356,119.58,0.44
invisible string,0.859,0.651,252880,0.459,6.63e-05,-11.128,0.0507,83.455,0.454
mad woman,0.67,0.593,237267,0.7,6.77e-06,-9.016,0.0492,141.898,0.451
epiphany,0.727,0.317,289747,0.254,0.000326,-13.679,0.0286,93.933,0.103
betty,0.589,0.595,294520,0.376,0,-8.767,0.0256,95.946,0.476
peace,0.916,0.644,234000,0.284,1.5e-05,-12.879,0.0821,150.072,0.328
hoax,0.964,0.676,220040,0.178,7.9e-06,-15.01,0.0394,118.84,0.404
the lakes - bonus track,0.842,0.313,211813,0.258,1.3e-06,-11.532,0.0383,179.947,0.268
the 1 - the long pond studio sessions,0.898,0.708,219893,0.25,0.026,-10.731,0.0361,139.803,0.156
cardigan - the long pond studio sessions,0.88,0.395,230680,0.234,0,-9.704,0.0382,86.478,0.247
the last great american dynasty - the long pond studio sessions,0.743,0.64,232347,0.618,0.004,-11.715,0.0379,147.948,0.614
exile (feat. Bon Iver) - the long pond studio sessions,0.848,0.359,279893,0.305,6.74e-05,-10.295,0.0306,151.956,0.108
my tears ricochet - the long pond studio sessions,0.946,0.531,295173,0.172,1.01e-05,-12.34,0.0351,129.007,0.168
mirrorball - the long pond studio sessions,0.78,0.509,237373,0.386,3.45e-05,-8.434,0.0272,109.993,0.109
seven - the long pond studio sessions,0.914,0.694,208987,0.449,0.000126,-11.49,0.0301,94.963,0.363
august - the long pond studio sessions,0.5,0.554,260000,0.663,4.77e-05,-8.961,0.0324,89.977,0.545
this is me trying - the long pond studio sessions,0.928,0.435,209293,0.332,0.000898,-11.611,0.031,68.097,0.157
illicit affairs - the long pond studio sessions,0.883,0.489,183720,0.235,0,-10.274,0.0356,117.699,0.435
invisible string - the long pond studio sessions,0.942,0.59,257360,0.282,4.85e-06,-10.542,0.0281,83.438,0.351
mad woman - the long pond studio sessions,0.887,0.663,238333,0.465,0.000168,-10.463,0.0408,141.834,0.346
epiphany - the long pond studio sessions,0.916,0.524,274880,0.2,0.000392,-13.004,0.0274,93.87,0.113
betty - the long pond studio sessions,0.841,0.538,290040,0.316,0,-9.5,0.0299,95.68,0.518
peace - the long pond studio sessions,0.93,0.619,214373,0.344,7.61e-05,-11.472,0.0647,149.897,0.513
hoax - the long pond studio sessions,0.962,0.682,221800,0.155,0,-13.083,0.0394,118.832,0.483
the lakes - the long pond studio sessions,0.794,0.606,199733,0.221,0,-11.767,0.0468,89.844,0.112
the 1,0.75,0.78,210240,0.361,7.14e-06,-6.942,0.048,139.902,0.163
